date,room_number,fenetre_ouverte,temp_ext,nb_personnes,humidite,temp_int
2024-10-18 22:52:46.982386,1,1,10.308998871689477,0,54.88742067367205,15.424177563886797
2024-10-18 23:52:46.982386,8,1,9.408821853021305,5,32.822394950881105,16.048772225876313
2024-10-19 00:52:46.982386,3,0,18.564816153650117,5,38.1072554216378,20.85431753146459
2024-10-19 01:52:46.982386,1,1,13.627892293000656,0,41.42638848361317,14.380285461739529
2024-10-19 02:52:46.982386,4,1,31.290977165283078,6,43.415535145761986,27.158249359679132
2024-10-19 03:52:46.982386,7,0,33.55501286105944,3,56.16443497664282,19.11625080815096
2024-10-19 04:52:46.982386,7,1,14.137234067314173,5,42.69199888027201,21.41440242047372
2024-10-19 05:52:46.982386,7,1,7.745867439236791,8,67.18245775728731,14.76592340575182
2024-10-19 06:52:46.982386,2,1,5.846274904867367,2,78.19125381080728,13.411120090387628
2024-10-19 07:52:46.982386,2,1,20.043553067745243,1,38.77422330161349,21.732581093965955
2024-10-19 08:52:46.982386,3,0,33.67929472625994,4,62.43916039189847,21.584573762589432
2024-10-19 09:52:46.982386,10,1,7.605002655404243,0,41.63406636864467,15.608099982599565
2024-10-19 10:52:46.982386,2,1,5.445746264607154,6,50.53560719716424,16.101686611593433
2024-10-19 11:52:46.982386,7,0,20.224382322296364,2,69.5164684359408,22.82598106077605
2024-10-19 12:52:46.982386,7,0,9.767399550374744,9,66.82429730593799,18.621611725355496
2024-10-19 13:52:46.982386,9,1,19.957330133409638,10,54.12326539406292,26.73515469224894
2024-10-19 14:52:46.982386,5,1,21.071099129496847,5,47.37945149531416,23.574862206136103
2024-10-19 15:52:46.982386,10,1,22.38220425928212,0,53.96050105379672,23.726691215912325
2024-10-19 16:52:46.982386,7,1,26.240565665663713,1,56.644535204649365,22.77418045800752
2024-10-19 17:52:46.982386,10,1,23.52273714882972,0,50.652246980664486,20.978257440945185
2024-10-19 18:52:46.982386,10,0,11.228501993555634,0,44.29787734304277,18.1879435023523
2024-10-19 19:52:46.982386,4,0,27.83510067760787,4,65.18887704644143,21.334282679612812
2024-10-19 20:52:46.982386,7,0,6.751474637996553,7,60.50817165245681,24.705567179855358
2024-10-19 21:52:46.982386,3,0,21.789463624193058,8,38.689329456499166,21.621114452559652
2024-10-19 22:52:46.982386,2,0,12.150957740860457,9,37.61684159914784,23.191010545515077
2024-10-19 23:52:46.982386,7,1,17.16542236367031,1,41.916495134569615,19.99137604081677
2024-10-20 00:52:46.982386,6,1,27.26899183853021,4,60.07987806323909,23.3561050906853
2024-10-20 01:52:46.982386,7,0,15.655101739373798,7,72.536536325555,20.987431909975335
2024-10-20 02:52:46.982386,8,0,34.24444381404956,7,58.80042707071696,24.592838190828576
2024-10-20 03:52:46.982386,7,1,14.944628945199675,1,58.71618275411484,13.490793608677425
2024-10-20 04:52:46.982386,5,0,22.19190926331755,9,70.52743357758672,23.32787945026471
2024-10-20 05:52:46.982386,7,0,7.317189024519578,2,35.559328770975654,20.320062614309524
2024-10-20 06:52:46.982386,2,1,20.911190796261053,9,65.93828916474206,21.821997325260984
2024-10-20 07:52:46.982386,6,1,23.775394170705514,10,37.646006200579706,24.37299500621458
2024-10-20 08:52:46.982386,9,1,29.030215132715977,4,38.167731962858014,27.10322011991957
2024-10-20 09:52:46.982386,8,0,24.816519412533385,2,49.48429025900258,19.362068665579283
2024-10-20 10:52:46.982386,9,1,5.024781294021267,2,34.981121991131054,15.221398869122252
2024-10-20 11:52:46.982386,6,0,22.21813357638404,5,73.79841354980793,21.955719439849545
2024-10-20 12:52:46.982386,2,1,15.5104102430572,8,64.87837713816315,20.243466446911427
2024-10-20 13:52:46.982386,7,0,33.91980088439644,10,40.649716461226035,23.45550127438865
2024-10-20 14:52:46.982386,4,1,15.836267693897844,1,77.06832215270046,19.008999256245048
2024-10-20 15:52:46.982386,10,1,24.477274552976834,0,52.45722115066945,24.102881811429487
2024-10-20 16:52:46.982386,5,0,26.76739168564142,5,41.83768070831428,22.317992098649768
2024-10-20 17:52:46.982386,2,1,27.890022402801424,9,54.24598530628486,29.921066029273995
2024-10-20 18:52:46.982386,8,0,24.235655259149333,1,38.56746070341093,18.5003999942908
2024-10-20 19:52:46.982386,8,1,9.246320976740362,4,74.73979922735444,15.205923958794322
2024-10-20 20:52:46.982386,3,0,10.45545823905382,4,44.23159468029062,23.56487159107859
2024-10-20 21:52:46.982386,3,0,13.996274689241984,3,72.62204117020397,19.895887692979358
2024-10-20 22:52:46.982386,8,1,24.261359965909623,6,51.207573534783684,24.04480376041928
2024-10-20 23:52:46.982386,2,0,14.432741835711713,2,68.2069002852713,20.488515453754403
2024-10-21 00:52:46.982386,4,0,28.103777529500093,6,53.060956618889065,21.542318272367062
2024-10-21 01:52:46.982386,7,0,13.663476869978764,10,58.76185998065567,21.993390939034654
2024-10-21 02:52:46.982386,8,1,23.970575982778925,8,68.99330187915012,26.30831533491605
2024-10-21 03:52:46.982386,2,0,13.296023358927009,6,56.03603938938171,19.842430787834726
2024-10-21 04:52:46.982386,6,1,31.679717884498945,8,33.96051729878327,30.391422535274394
2024-10-21 05:52:46.982386,1,0,16.648017999532247,0,40.99334219985492,20.369580878602335
2024-10-21 06:52:46.982386,7,0,32.22820871901283,1,63.55882949968043,19.222383549289994
2024-10-21 07:52:46.982386,3,1,23.649503258131332,8,72.43764596500515,22.85104805599299
2024-10-21 08:52:46.982386,8,0,24.5673138282733,2,69.05943605520218,19.751652518039283
2024-10-21 09:52:46.982386,5,1,9.33323578526319,8,65.89933025807085,19.37176971556868
2024-10-21 10:52:46.982386,8,1,27.793102633996245,2,35.539176638370826,23.182214903095325
2024-10-21 11:52:46.982386,4,1,9.642778644075115,6,49.91691887424628,16.161341450539364
2024-10-21 12:52:46.982386,1,0,27.742639557939768,0,75.73367195330732,23.025892244554814
2024-10-21 13:52:46.982386,10,1,11.13465743474855,0,42.36946242569708,12.600269717435697
2024-10-21 14:52:46.982386,10,1,19.087807114569923,0,33.68149986637047,20.684345912160957
2024-10-21 15:52:46.982386,2,1,10.364752039760798,10,63.4918492039753,18.47750923776197
2024-10-21 16:52:46.982386,8,0,10.288589498831673,9,78.54166731026993,24.62427960133594
2024-10-21 17:52:46.982386,5,0,25.856137125866407,2,68.89593777795392,20.66029156555064
2024-10-21 18:52:46.982386,7,0,12.859230311303339,1,79.42876521404608,19.909167165372
2024-10-21 19:52:46.982386,3,0,7.291451445272273,8,73.07794638779829,21.757930464935185
